_row_id,trait_ranking_row_id,level_order,level_value
199,72,1,3
200,72,2,5
201,72,3,7
202,72,4,10
203,73,1,2
204,73,2,3
205,73,3,4
206,73,4,5
207,74,1,3
208,74,2,5
209,74,3,7
210,75,1,3
211,75,2,5
212,75,3,7
213,76,1,3
214,76,2,5
215,76,3,7
216,76,4,10
217,77,1,2
218,77,2,3
219,77,3,4
220,77,4,5
221,78,1,3
222,78,2,5
223,78,3,7
224,78,4,10
225,79,1,1
226,80,1,2
227,80,2,4
228,80,3,6
229,80,4,9
230,81,1,2
231,81,2,3
232,81,3,4
233,81,4,5
234,82,1,2
235,82,2,3
236,82,3,4
237,82,4,5
238,83,1,1
239,84,1,2
240,84,2,3
241,84,3,4
242,85,1,2
243,85,2,4
244,85,3,6
245,85,4,9
246,86,1,3
247,86,2,5
248,86,3,7
249,87,1,2
250,87,2,3
251,87,3,4
252,87,4,5
253,88,1,3
254,88,2,5
255,88,3,7
256,89,1,3
257,89,2,5
258,89,3,7
259,89,4,10
260,90,1,2
261,90,2,4
262,91,1,1
263,91,2,2
264,91,3,3
265,91,4,4
266,91,5,5
267,91,6,6
268,92,1,1
269,92,2,2
270,92,3,3
271,93,1,2
272,93,2,3
273,93,3,4
274,93,4,5
275,94,1,2
276,94,2,4
277,94,3,6
278,95,1,2
279,95,2,4
280,95,3,6
281,96,1,2
282,96,2,3
283,96,3,4
284,96,4,5
285,97,1,1
286,97,2,2
287,97,3,3
288,97,4,4
289,97,5,5
290,97,6,6
291,98,1,2
292,98,2,3
293,98,3,4
294,98,4,5
295,99,1,2
296,99,2,3
297,99,3,4
298,99,4,5
299,100,1,2
300,100,2,4
301,100,3,6
302,100,4,9
303,101,1,2
304,101,2,3
305,101,3,4
306,102,1,1
307,102,2,2
308,102,3,3
309,102,4,4
310,102,5,5
311,102,6,6
312,103,1,2
313,103,2,4
314,103,3,6
315,104,1,3
316,104,2,5
317,104,3,7
318,104,4,11
319,105,1,2
320,105,2,3
321,105,3,4
322,105,4,5
323,106,1,2
324,106,2,4
325,106,3,6
326,107,1,2
327,107,2,3
328,107,3,4
329,107,4,5
330,108,1,3
331,108,2,5
332,108,3,7
333,109,1,3
334,109,2,5
335,109,3,7
336,110,1,3
337,110,2,5
338,110,3,7
339,111,1,3
340,111,2,5
341,111,3,7
342,111,4,10
343,112,1,2
344,112,2,4
345,112,3,6
346,112,4,8
347,112,5,10
348,113,1,2
